vender_id,shop_id,fans_num,vip_num,shop_reg_tm,cate,shop_score
3666,5330,0,0,NULL,NULL,0.0
7288,1047,762,1017,2014-11-03 10:45:58.0,NULL,-1.0
4674,2265,2294,21925,2014-10-17 18:25:58.0,NULL,-1.0
5217,3200,9527,53231,2014-10-25 09:17:59.0,NULL,-1.0
8057,443,211,336,2014-10-29 10:19:58.0,NULL,-1.0
7101,7237,5279,14614,2014-10-21 10:49:58.0,NULL,-1.0
3807,9520,337,444,2014-10-17 10:25:58.0,NULL,-1.0
8699,3516,208,101,2014-10-21 18:11:57.0,NULL,-1.0
3690,3145,695,5319,2014-10-28 09:33:59.0,NULL,-1.0
1174,9514,711,1027,2014-10-17 16:05:57.0,NULL,-1.0
40,1138,329,9150,2014-10-13 15:31:30.0,NULL,-1.0
4494,859,203,13,2014-11-20 13:35:58.0,NULL,-1.0
5381,9369,6782,84274,2014-10-10 15:55:57.0,NULL,-1.0
5256,2586,2675,5935,2014-10-08 11:35:58.0,NULL,-1.0
7392,4451,199,300,2014-11-21 10:51:58.0,NULL,-1.0
3821,4435,193,0,2014-10-17 09:25:58.0,NULL,-1.0
4536,4602,1570,7056,2014-10-15 16:55:57.0,NULL,-1.0
8668,9133,981,7073,2014-09-19 17:25:58.0,NULL,-1.0
971,828,406,20071,2014-09-10 15:00:04.0,NULL,-1.0
8638,4755,411,3290,2014-09-18 17:05:59.0,NULL,-1.0
6382,6693,552,1501,2014-09-02 14:57:59.0,NULL,-1.0
5794,7845,1116,9290,2014-08-29 14:09:58.0,NULL,-1.0
568,890,282,609,2014-08-22 15:59:58.0,NULL,-1.0
8342,8761,287,5571,2015-04-13 15:35:04.0,NULL,-1.0
357,7510,321,984,2014-08-28 10:47:59.0,NULL,-1.0
8195,720,1585,4777,2014-08-21 11:43:58.0,NULL,-1.0
3519,4568,337,2494,2014-08-14 14:48:46.0,NULL,-1.0
1333,8893,254,498,2015-08-07 17:29:29.0,NULL,-1.0
8825,3060,2596,7467,2014-08-21 14:23:58.0,NULL,-1.0
2151,4912,209,18,2014-08-19 10:33:58.0,NULL,-1.0
4049,2250,222,78,2014-08-14 16:32:34.0,NULL,-1.0
2452,6294,207,27,2014-08-20 17:04:31.0,NULL,-1.0
451,4244,1375,3313,2014-08-27 16:43:58.0,NULL,-1.0
4074,8874,1465,13531,2014-08-06 12:41:58.0,NULL,-1.0
6007,7144,237,1276,2014-07-30 10:08:03.0,NULL,-1.0
7206,3372,757,12082,2014-07-29 13:55:58.0,NULL,-1.0
7028,2330,571,4653,2014-07-28 15:33:58.0,NULL,-1.0
2068,9795,480,1967,2014-08-12 19:09:59.0,NULL,-1.0
3047,9475,215,38,2017-06-21 15:47:52.0,NULL,-1.0
4563,3457,1276,1985,2014-09-09 12:47:59.0,NULL,-1.0
5320,9299,2978,13781,2014-07-26 10:39:59.0,NULL,-1.0
2041,2911,303,1094,2014-08-06 23:49:57.0,NULL,-1.0
8317,6457,329,5116,2014-07-21 11:35:59.0,NULL,-1.0
4078,5062,576,1411,2015-01-15 17:48:22.0,NULL,-1.0
1130,3187,4508,21474,2014-07-15 09:03:58.0,NULL,-1.0
9130,8890,238,151,2014-07-15 16:09:58.0,NULL,-1.0
3465,4362,746,11162,2014-07-28 11:53:58.0,NULL,-1.0
5216,9924,257,488,2014-07-16 16:38:11.0,NULL,-1.0
3299,3562,962,7153,2014-07-19 10:53:58.0,NULL,-1.0
5783,9240,985,5155,2014-07-15 14:11:58.0,NULL,-1.0
531,5573,399,9938,2014-07-05 09:35:14.0,NULL,-1.0
3375,10238,8792,29348,2014-07-03 16:49:57.0,NULL,-1.0
2763,2769,139,562,2018-04-12 17:36:00.0,NULL,9.5285
5313,2025,24756,1690,2018-04-13 02:51:00.0,NULL,-1.0
8447,10108,299,6228,2018-04-12 10:39:00.0,NULL,-1.0
3710,9064,992,6033,2014-08-05 19:05:58.0,NULL,-1.0
6228,824,20653,1546,2018-04-13 16:24:00.0,NULL,-1.0
1868,7468,4230,4631,2018-04-11 11:42:00.0,NULL,9.513926
6685,3092,1808,16573,2018-04-12 09:39:00.0,NULL,9.781299
2556,6706,583,4340,2018-04-13 14:36:00.0,NULL,-1.0
9445,4257,5314,2349,2018-04-11 11:42:00.0,NULL,9.818579
7588,3897,179,509,2018-04-12 10:24:00.0,NULL,-1.0
402,6505,1693,12089,2018-04-11 12:09:00.0,NULL,9.578311
8248,4325,540,2380,2018-04-09 10:18:00.0,NULL,-1.0
4337,10248,21049,2669,2018-04-06 12:00:01.0,NULL,9.520271
3790,4370,3081,4543,2018-04-04 21:54:03.0,NULL,9.97821
924,2895,331,2924,2018-04-07 22:09:00.0,NULL,9.983076
6212,2500,9,301,2018-04-06 14:45:01.0,NULL,-1.0
9634,5611,67,366,2018-04-04 15:24:00.0,NULL,-1.0
2881,4171,23265,11207,2018-04-04 11:48:01.0,NULL,9.828769
7943,4610,523,2170,2014-07-08 11:35:58.0,NULL,-1.0
1394,5409,196,4288,2018-04-13 18:00:00.0,NULL,9.609017
6302,1773,81,487,2018-04-03 18:24:01.0,NULL,9.623666
5064,41,19521,73641,2018-04-03 12:15:00.0,NULL,9.937288
6741,8108,177,760,2018-04-03 13:45:01.0,NULL,9.783528
3502,1875,12891,3397,2018-04-04 12:45:00.0,NULL,9.721479
1076,7269,185,1152,2018-04-02 18:15:00.0,NULL,-1.0
1637,7459,23194,3771,2018-04-10 16:03:00.0,NULL,-1.0
9345,406,23809,4557,2018-04-11 20:24:00.0,NULL,10.0
2381,5006,3469,45699,2018-04-02 15:45:00.0,NULL,9.962323
2489,8834,25814,7366,2018-04-02 11:30:00.0,NULL,9.647588
6012,6761,806,7655,2014-07-04 15:33:58.0,NULL,-1.0
1010,5521,665,1486,2018-03-30 17:39:02.0,NULL,-1.0
1293,8018,946,7559,2018-04-03 17:18:01.0,NULL,9.961213
4323,8429,22147,5322,2018-04-06 15:18:00.0,NULL,9.756728
6716,6857,304,15905,2018-04-02 15:45:00.0,NULL,9.53976
4580,7321,73,3408,2018-04-01 21:24:00.0,NULL,9.559491
2236,6571,1108,2572,2018-03-31 17:06:01.0,NULL,9.543673
4917,5253,421,2156,2018-03-28 16:24:02.0,NULL,9.582667
8752,4813,279,350,2018-04-02 15:00:00.0,NULL,9.902624
6311,7047,24535,3264,2018-04-02 18:36:00.0,NULL,9.818779
944,59,10744,1519,2018-03-30 19:24:01.0,NULL,0.0
8795,5127,22979,864,2018-04-02 10:39:00.0,NULL,9.793431
7741,3307,4490,3741,2018-03-27 22:54:01.0,NULL,-1.0
8285,9331,790,14182,2018-04-03 15:15:01.0,NULL,9.62259
5662,9661,1725,3364,2018-03-29 14:15:01.0,NULL,-1.0
1917,147,23157,6024,2018-03-27 21:03:01.0,NULL,10.0
5648,4927,426,878,2018-04-09 09:15:00.0,NULL,-1.0
2888,8794,22,553,2018-04-08 19:45:00.0,NULL,9.729833
7103,3946,591,2220,2018-03-29 17:30:01.0,NULL,9.929413
9614,7755,11858,1711,2018-03-26 16:45:02.0,NULL,9.742332
7271,1086,248,1067,2018-03-28 05:54:01.0,NULL,9.938892
8831,3623,10,1,2018-03-27 15:45:01.0,NULL,0.0
1862,6538,37,828,2018-03-30 15:15:01.0,NULL,9.630636
3158,4212,50541,79348,2018-03-28 09:54:02.0,NULL,9.643957
4378,5658,5115,39247,2018-03-24 15:36:01.0,NULL,9.710846
1528,9691,32043,2614,2018-03-27 11:36:01.0,NULL,9.831441
650,7138,1222,4382,2018-03-30 12:45:00.0,NULL,-1.0
7122,7394,872,898,2018-03-29 10:15:02.0,NULL,-1.0
6202,2729,217,1070,2018-03-26 17:06:02.0,NULL,-1.0
4665,9046,44,677,2018-03-29 17:30:01.0,NULL,-1.0
1809,3504,29,389,2018-03-23 16:36:01.0,NULL,-1.0
4754,3522,65152,6456,2018-03-23 13:24:01.0,NULL,-1.0
8277,5577,86,14,2018-04-09 10:24:00.0,NULL,-1.0
7394,4895,110,121,2018-04-04 21:48:01.0,NULL,-1.0
8734,5988,744,4632,2018-04-02 16:15:01.0,NULL,9.958559
3632,9292,3030,2972,2018-03-26 16:45:03.0,NULL,-1.0
6277,10215,2247,4161,2018-03-31 08:18:01.0,NULL,9.495481
7257,2584,342,5201,2018-03-26 15:03:02.0,NULL,9.742859
2579,6513,19485,26146,2018-03-24 13:36:01.0,NULL,9.725413
3094,6699,10685,1700,2018-03-29 15:36:02.0,NULL,10.0
5742,2071,820,1950,2018-03-22 08:06:00.0,NULL,9.940904
2417,6375,277,3224,2018-03-21 14:24:03.0,NULL,-1.0
3662,6352,22903,86,2018-03-19 11:24:02.0,NULL,-1.0
